+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; i_ba22_top_qmem|u_dpram64_32|u_tdpram32_31_0                                                          ; 101   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|u_dpram64_32                                                                          ; 139   ; 73             ; 0            ; 73             ; 96     ; 73              ; 73            ; 73              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_i_trp_fifo|ix63289z33575|auto_generated                    ; 52    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_i_trp_fifo                                                 ; 50    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_i_trp_nxt_cnt_syp_inc8_0                                   ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_merged|ix61212z62647|auto_generated                        ; 179   ; 0              ; 0            ; 0              ; 152    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_merged                                                     ; 174   ; 8              ; 8            ; 8              ; 160    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx7_sub33_15                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy7_sub33_14                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx6_sub33_13                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy6_sub33_12                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx5_sub33_11                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy5_sub33_10                                            ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx4_sub33_9                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy4_sub33_8                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx3_sub33_7                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy3_sub33_6                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx2_sub33_5                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy2_sub33_4                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx1_sub33_3                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy1_sub33_2                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subyx0_sub33_1                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_du_subxy0_sub33_0                                             ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_tt_rtlc_872_inc_2749                                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_mac_nxt_sub_addsub65_0                                        ; 128   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_mdb_nxt_daddr_add32_0                                              ; 66    ; 0              ; 29           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_rf_reg_rf                                                     ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_reg_rf|ix51175z16888|auto_generated                                  ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_reg_rf|ix56310z16887|auto_generated                                  ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_reg_rf                                                               ; 50    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_idc_i_ba22_id_reg_alu_imm_l_inc30_2                    ; 31    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_alu_addsub_semipar_add_add32_0i18                ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_alu_addsub_semipar_sub_sub32_2                   ; 65    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_alu_ff1_add_inc6_1                               ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_alu_ror_y_inc5_0                                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_fpu32_fpcmp_top_U_CMPLOG_SDIFF_sub24_0           ; 48    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_i_cmp_lim_o_sub33_1                                ; 66    ; 32             ; 0            ; 32             ; 33     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_exe_next_pc_add32_0                                    ; 64    ; 0              ; 29           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_ftc_modgen_inc_79                                      ; 30    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_ftc_w_next_pc_add32_0i4                                ; 64    ; 0              ; 29           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_div_z_o_inc32_0i3                                      ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_div_adder1_sub33_0i2                                   ; 66    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_div_adder0_sub33_0i1                                   ; 66    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_div_y_abs_inc32_1                                      ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_div_x_abs_inc32_0                                      ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_NRM_LZD_E_inc6_0             ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_DLOG_SGND_RD_inc24_0         ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_DIV_U_DR42_U_ADD3_R_add28_0  ; 56    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_DIV_U_DR42_U_ADD1_R_add28_0  ; 56    ; 0              ; 4            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_DIV_U_DR42_U_ADD2_R_add28_0  ; 53    ; 0              ; 2            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_NLOGS_SGND_RS_TMP_inc24_0i42 ; 27    ; 1              ; 1            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_XPNT_XPNT_FP1_inc10_3        ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_XPNT_XPNT_N_inc8_1           ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_DRS_SGNDS_DR3_add24_0        ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_DIV_U_NLOGX_SGND_RX_TMP_inc24_0i11 ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_CNV_U_MUXF_RES_NRM_inc32_1i1       ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_CNV_U_MUXF_RES_NRM_addsub32_0      ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_CNV_U_MUXI_XPNT_IR_R2_inc8_0       ; 6     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_CNV_U_MUXI_CY_I_inc25_1            ; 26    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_CNV_U_OPILOG_INT_addsub32_0        ; 33    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM21_CS2_add26_3      ; 51    ; 0              ; 3            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM12_CS1_add26_0      ; 51    ; 0              ; 3            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM21_C_add25_5        ; 51    ; 0              ; 2            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM12_C_add25_4        ; 51    ; 0              ; 2            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM12_CS2_add26_2      ; 53    ; 0              ; 4            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG1_SUM21_CS1_add26_1      ; 53    ; 0              ; 4            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_CLOG2_XEFF_AC_inc9_3i2       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_RBASF_modgen_inc_1442        ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_RBASF_modgen_inc_1441        ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_SUMF_SUML_F_inc25_1          ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_SUMF_XP1_add25_0             ; 51    ; 0              ; 1            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_RBASC_A_rtlc_598_inc_1462    ; 25    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_RBASC_A_modgen_inc_1461      ; 25    ; 2              ; 0            ; 2              ; 25     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_ASCMX_XPNTR_CC_inc8_0i1      ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_XPNT3_rtlc_143_inc_1454      ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_ADD_U_XPNT3_XPNTR_RP2_inc9_0       ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_XPNT1_modgen_inc_1555        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_XPNT1_XPNTR_N_inc10_0i2      ; 10    ; 0              ; 1            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_XPNT1_XPNTR_inc10_2          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_RBAS_modgen_inc_2133         ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_RBAS_rtlc_390_inc_2134       ; 24    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_CPA_PROD_add32_1             ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_CPA_SUMP_add40_0             ; 72    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_RSMX_NRM_RES_inc8_1i1        ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL|U_XPNT3_modgen_inc_2135        ; 11    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32|i_fpu32_top_U_MUL                                ; 89    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe|i_fpu32                                                  ; 169   ; 2              ; 0            ; 2              ; 154    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top|i_cpu_i_ba22_pipe                                                          ; 601   ; 56             ; 97           ; 56             ; 851    ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem|i_ba22_top                                                                            ; 274   ; 35             ; 9            ; 35             ; 238    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; i_ba22_top_qmem                                                                                       ; 211   ; 122            ; 18           ; 122            ; 242    ; 122             ; 122           ; 122             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_qmem_ctrl                                                                                           ; 70    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_initram32                                                                                           ; 35    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_rom                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
